galaxy_name,log_mbh,RA,Dec,image_path
NGC 224,8.26,,,data/real_images/galaxy_1.jpg
NGC 221,6.48,,,data/real_images/galaxy_2.jpg
NGC 3031,8.26,,,data/real_images/galaxy_3.jpg
NGC 4594,8.8,,,data/real_images/galaxy_4.jpg
NGC 4258,7.59,,,data/real_images/galaxy_5.jpg
NGC 1068,7.15,,,data/real_images/galaxy_6.jpg
NGC 4579,7.5,,,data/real_images/galaxy_7.jpg
NGC 4649,8.4,,,data/real_images/galaxy_8.jpg
NGC 4472,9.4,,,data/real_images/galaxy_9.jpg
NGC 4826,7.0,,,data/real_images/galaxy_10.jpg
NGC 3627,6.98,,,data/real_images/galaxy_11.jpg
NGC 4736,6.9,,,data/real_images/galaxy_12.jpg
NGC 4486,9.8,,,data/real_images/galaxy_13.jpg
NGC 3351,6.9,,,data/real_images/galaxy_14.jpg
NGC 3368,6.9,,,data/real_images/galaxy_15.jpg
NGC 5457,7.0,,,data/real_images/galaxy_16.jpg
NGC 5921,7.2,,,data/real_images/galaxy_17.jpg
NGC 253,6.3,,,data/real_images/galaxy_18.jpg
NGC 613,7.5,,,data/real_images/galaxy_19.jpg
NGC 772,7.6,,,data/real_images/galaxy_20.jpg
NGC 1097,8.02,,,data/real_images/galaxy_21.jpg
NGC 1300,7.2,,,data/real_images/galaxy_22.jpg
NGC 1320,7.3,,,data/real_images/galaxy_23.jpg
NGC 1365,8.12,,,data/real_images/galaxy_24.jpg
NGC 1398,7.65,,,data/real_images/galaxy_25.jpg
NGC 1433,7.7,,,data/real_images/galaxy_26.jpg
NGC 1566,6.95,,,data/real_images/galaxy_27.jpg
NGC 1672,7.5,,,data/real_images/galaxy_28.jpg
NGC 1961,8.23,,,data/real_images/galaxy_29.jpg
NGC 2139,6.6,,,data/real_images/galaxy_30.jpg
NGC 2273,7.2,,,data/real_images/galaxy_31.jpg
NGC 2535,6.7,,,data/real_images/galaxy_32.jpg
NGC 2639,8.4,,,data/real_images/galaxy_33.jpg
NGC 2748,7.0,,,data/real_images/galaxy_34.jpg
NGC 2775,7.8,,,data/real_images/galaxy_35.jpg
NGC 2787,7.02,,,data/real_images/galaxy_36.jpg
NGC 2903,6.5,,,data/real_images/galaxy_37.jpg
NGC 2960,7.06,,,data/real_images/galaxy_38.jpg
NGC 2997,6.2,,,data/real_images/galaxy_39.jpg
NGC 3079,6.45,,,data/real_images/galaxy_40.jpg
NGC 3115,8.96,,,data/real_images/galaxy_41.jpg
